   Compiling ring v0.17.14
   Compiling rustls v0.23.39
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling jsonschema v0.28.3
   Compiling opencode-util v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/util)
   Compiling opencode-sdk v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/sdk)
   Compiling opencode-config v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/config)
   Compiling opencode-core v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/core)
   Compiling opencode-tools v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/tools)
   Compiling opencode-storage v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/storage)
   Compiling opencode-llm v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/llm)
   Compiling opencode-lsp v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/lsp)
   Compiling opencode-control-plane v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/control-plane)
   Compiling opencode-git v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/git)
   Compiling opencode-auth v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/auth)
   Compiling opencode-mcp v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/mcp)
   Compiling opencode-plugin v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/plugin)
   Compiling opencode-format v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/format)
   Compiling opencode-agent v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/agent)
   Compiling opencode-tui v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/tui)
   Compiling opencode-benches v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/opencode-benches)
   Compiling opencode-server v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/server)
   Compiling opencode-cli v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/crates/cli)
   Compiling opencode-integration-tests v0.1.0 (/Users/aaronzh/Documents/GitHub/opencode-rs/opencode-rust/tests)
warning: constant `KNOWN_CONTEXT_LENGTHS` is never used
 --> crates/llm/tests/model_context_lengths.rs:3:7
  |
3 | const KNOWN_CONTEXT_LENGTHS: &[(&str, u32)] = &[
  |       ^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `opencode-llm` (test "model_context_lengths") generated 1 warning
